post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7918042174,2026-03-06T08:00:15Z,Contact,Information,2019,42250,18500.0,18500.0,26186.67
7918092307,2026-03-06T09:00:29Z,Jeep,Wrangler,2007,174000,8900.0,8900.0,7494.46
7918135887,2026-03-06T06:00:05Z,Contact,Information,2016,147397,10998.0,10998.0,9692.07
7918346958,2026-03-06T09:00:29Z,Chevrolet,Express,2010,280000,4800.0,4800.0,4184.79
7918348845,2026-03-06T09:00:29Z,Contact,Information,2015,99000,17995.0,17995.0,9692.07
7918700153,2026-03-06T05:00:05Z,New,Haven,2014,176000,3500.0,3500.0,7494.46
7919196704,2026-03-06T08:00:15Z,Contact,Information,2005,105076,9750.0,9750.0,6853.64
7919196725,2026-03-06T09:00:29Z,Contact,Information,2008,139374,5900.0,5900.0,6853.64
7919196761,2026-03-06T07:00:06Z,Contact,Information,2015,79004,11900.0,11900.0,17535.67
7915154870,2026-03-06T08:00:15Z,Contact,Information,2022,59285,20995.0,20995.0,26186.67
7915376571,2026-03-06T05:00:05Z,Contact,Information,2006,200000,2000.0,2000.0,4184.79
7915464378,2026-03-06T09:00:29Z,Chevrolet,Silverado,2008,167190,6875.0,6875.0,7494.46
7916381212,2026-03-06T09:00:29Z,Contact,Information,2016,165728,9599.0,9599.0,7494.46
7916575150,2026-03-06T07:00:06Z,Contact,Information,2024,25,89750.0,89750.0,26186.67
7916607883,2026-03-06T08:00:15Z,Contact,Information,2015,141231,10998.0,10998.0,9692.07
7916825878,2026-03-06T07:00:06Z,Contact,Information,2022,62380,26995.0,26995.0,17535.67
7917078945,2026-03-06T05:00:05Z,Ram,ProMaster,2020,65423,27888.0,27888.0,17535.67
7917360220,2026-03-06T05:00:05Z,Contact,Information,2019,118037,17990.0,17990.0,13844.8
7917362501,2026-03-06T08:00:15Z,Contact,Information,2019,55301,15900.0,15900.0,26186.67
7917861804,2026-03-06T09:00:29Z,Nissan,Altima,2002,183000,2250.0,2250.0,4184.79
7918955316,2026-03-06T09:00:29Z,South,Orange,2019,90000,500.0,500.0,13844.8
7919196864,2026-03-06T08:00:15Z,Contact,Information,2014,82595,20900.0,20900.0,17535.67
7915330422,2026-03-06T06:00:05Z,Contact,Information,2021,47546,26295.0,26295.0,26186.67
7915545870,2026-03-06T07:00:06Z,West,Haven,2011,135168,8995.0,8995.0,10715.53
7916267607,2026-03-06T09:00:29Z,Cadillac,XTS,2016,117583,10000.0,10000.0,10715.53
7916305936,2026-03-06T07:00:06Z,Contact,Information,2009,140000,3000.0,3000.0,6853.64
7916393258,2026-03-06T08:00:15Z,Volkswagen,Passat,2014,85972,8900.0,8900.0,10715.53
7916637397,2026-03-06T07:00:06Z,Contact,Information,2010,168916,12500.0,12500.0,7494.46
7916642359,2026-03-06T08:00:15Z,Contact,Information,2014,100987,7500.0,7500.0,9692.07
7917234871,2026-03-06T09:00:29Z,Contact,Information,2008,170484,9000.0,9000.0,7494.46
7917375964,2026-03-06T05:00:05Z,Contact,Information,2026,150000,588.0,588.0,1139.1
7918053208,2026-03-06T09:00:29Z,Contact,Information,2017,77845,7000.0,7000.0,17535.67
7918628043,2026-03-06T07:00:06Z,Jaguar,MK,1950,51000,95000.0,95000.0,26186.67
7918851683,2026-03-06T08:00:15Z,Contact,Information,2016,180000,5400.0,5400.0,7494.46
7919196561,2026-03-06T09:00:29Z,Contact,Information,2018,93146,20950.0,20950.0,13844.8
7919213938,2026-03-06T06:00:05Z,Contact,Information,2012,105094,9998.0,9998.0,6853.64
7919244996,2026-03-06T08:00:15Z,North,Haven,2021,61000,5000.0,5000.0,17535.67
7919270638,2026-03-06T09:00:29Z,New,Haven,2013,220000,3800.0,3800.0,4184.79
7919294275,2026-03-06T09:00:29Z,Contact,Information,2017,98165,14700.0,14700.0,9692.07
7915913986,2026-03-06T06:00:05Z,Mercedes,Benz,2019,75000,47500.0,47500.0,17535.67
7916654721,2026-03-06T08:00:15Z,Contact,Information,2020,113946,22500.0,22500.0,13844.8
7919196571,2026-03-06T08:00:15Z,Contact,Information,2023,108905,16750.0,16750.0,13844.8
7919320943,2026-03-06T09:00:29Z,Contact,Information,2014,173000,4600.0,4600.0,7494.46
7915927859,2026-03-06T08:00:15Z,Contact,Information,2023,20228,68993.0,68993.0,26186.67
7917845137,2026-03-06T07:00:06Z,Chevy,Equinox,2013,138000,5900.0,5900.0,10715.53
7917912329,2026-03-06T09:00:29Z,Contact,Information,2015,155446,9499.0,9499.0,7494.46
7918238348,2026-03-06T05:00:05Z,Honda,CR,2014,130000,12900.0,12900.0,10715.53
7918461876,2026-03-06T07:00:06Z,Contact,Information,2011,205000,4500.0,4500.0,4184.79
7918651271,2026-03-06T07:00:06Z,Deep,River,2001,79700,1.0,1.0,17535.67
7919196733,2026-03-06T09:00:29Z,Contact,Information,1969,4664,59000.0,59000.0,26186.67
7915119717,2026-03-06T09:00:29Z,Contact,Information,2010,122487,6400.0,6400.0,6853.64
7915186514,2026-03-06T08:00:15Z,Contact,Information,2025,30358,29499.0,29499.0,26186.67
7915364604,2026-03-06T09:00:29Z,Contact,Information,2023,54799,20295.0,20295.0,26186.67
7916145486,2026-03-06T05:00:05Z,Contact,Information,2008,126000,10500.0,10500.0,6853.64
7916203256,2026-03-06T05:00:05Z,Contact,Information,2008,220000,3900.0,3900.0,4184.79
7916240320,2026-03-06T07:00:06Z,Cadillac,CTS,2010,88498,6988.0,6988.0,10715.53
7916389889,2026-03-06T05:00:05Z,Ford,Mustang,2000,197000,3900.0,3900.0,4184.79
7916441512,2026-03-06T09:00:29Z,Contact,Information,2016,70242,14995.0,14995.0,17535.67
7916541698,2026-03-06T06:00:05Z,Contact,Information,2018,81000,49000.0,49000.0,17535.67
7916702899,2026-03-06T05:00:05Z,Contact,Information,2018,75512,15395.0,15395.0,17535.67
7917612143,2026-03-06T08:00:15Z,Dodge,Neon,2002,150000,588.0,588.0,1139.1
7918152795,2026-03-06T09:00:29Z,Contact,Information,2022,95700,23900.0,23900.0,13844.8
7918270581,2026-03-06T07:00:06Z,Dodge,Neon,2002,150000,588.0,588.0,1139.1
7915125382,2026-03-06T08:00:15Z,Ford,Ranger,2005,142350,8000.0,8000.0,10715.53
7916994334,2026-03-06T07:00:06Z,Audi,Q3,2018,115829,9900.0,9900.0,13844.8
7917465785,2026-03-06T06:00:05Z,New,Haven,2022,20800,7500.0,7500.0,26186.67
7918895197,2026-03-06T08:00:15Z,Ford,F150,2004,156000,5995.0,5995.0,7494.46
7919196590,2026-03-06T06:00:05Z,Contact,Information,2015,123897,8200.0,8200.0,9692.07
7919196642,2026-03-06T08:00:15Z,Contact,Information,2015,130759,9400.0,9400.0,9692.07
7918711763,2026-03-06T08:00:15Z,Contact,Information,2013,215000,4500.0,4500.0,4184.79
7918864143,2026-03-06T05:00:05Z,Benz,GLK350,2015,130000,10885.0,10885.0,10715.53
7919196696,2026-03-06T08:00:15Z,Contact,Information,2011,115212,13500.0,13500.0,6853.64
7919196832,2026-03-06T09:00:29Z,Contact,Information,1977,5977,59500.0,59500.0,26186.67
7915584498,2026-03-06T05:00:05Z,Contact,Information,2010,150000,4500.0,4500.0,1139.1
7917976953,2026-03-06T08:00:15Z,Acura,TLX,2022,24000,,,26186.67
7915781671,2026-03-06T09:00:29Z,Contact,Information,2006,134000,5500.0,5500.0,6853.64
7916683422,2026-03-06T07:00:06Z,North,Haven,1993,54600,2200.0,2200.0,26186.67
7917251733,2026-03-06T05:00:05Z,North,Haven,2016,90000,2000.0,2000.0,10715.53
7917362584,2026-03-06T07:00:06Z,Contact,Information,2012,92518,10900.0,10900.0,6853.64
7918983114,2026-03-06T05:00:05Z,Contact,Information,2016,172879,5900.0,5900.0,7494.46
7919245106,2026-03-06T07:00:06Z,North,Haven,2016,90000,2000.0,2000.0,10715.53
7915854413,2026-03-06T05:00:05Z,Ford,Ranger,2004,83000,9700.0,9700.0,17535.67
7915899622,2026-03-06T06:00:05Z,Contact,Information,2022,43287,64993.0,64993.0,26186.67
7916622830,2026-03-06T07:00:06Z,Contact,Information,2018,70149,29955.0,29955.0,17535.67
7919278194,2026-03-06T08:00:15Z,Audi,A3,2015,75000,2500.0,2500.0,17535.67
7919322240,2026-03-06T05:00:05Z,Contact,Information,2015,125665,8900.0,8900.0,9692.07
7919374634,2026-03-06T09:00:29Z,Contact,Information,2026,150000,75.0,75.0,1139.1
7915989257,2026-03-06T06:00:05Z,Contact,Information,1994,32000,11500.0,11500.0,26186.67
7917019692,2026-03-06T06:00:05Z,Cadillac,ATS,2014,130000,6885.0,6885.0,10715.53
7917739793,2026-03-06T09:00:29Z,Contact,Information,2016,178000,6900.0,6900.0,7494.46
7917898904,2026-03-06T06:00:05Z,Contact,Information,2011,104000,13300.0,13300.0,6853.64
7918955317,2026-03-06T09:00:29Z,South,Orange,2020,69000,500.0,500.0,17535.67
7919046487,2026-03-06T08:00:15Z,North,Haven,2022,30000,2000.0,2000.0,26186.67
7919304542,2026-03-06T08:00:15Z,Contact,Information,2015,142000,5900.0,5900.0,9692.07
7919140089,2026-03-06T09:00:29Z,Dodge,Neon,2002,150000,588.0,588.0,1139.1
7919196712,2026-03-06T09:00:29Z,Contact,Information,2011,129550,9700.0,9700.0,6853.64
